10000 100000
2 2190 2405
2 896 8885
0 7261 9409
2 8929 4092
2 2481 5427
1 2997 0
0 4598 1544
2 4814 9152
0 1432 7883
1 1475 0
0 5898 1446
0 4463 7837
1 5981 0
1 1706 0
1 8354 0
2 1154 3780
1 1555 0
1 1996 0
2 7576 600
1 8862 0
2 3888 4997
0 2193 5892
1 3472 0
1 5712 0
2 8542 4176
0 5668 3252
2 1810 8586
0 302 6548
0 6836 1840
2 4991 7403
0 4159 5033
1 217 0
1 6799 0
1 2765 0
1 3821 0
0 2016 161
0 180 1226
0 5228 1760
0 1845 6524
1 2869 0
1 5386 0
1 4147 0
2 3997 2527
0 3037 4439
0 7398 7221
2 2587 1814
1 5109 0
1 4986 0
0 8507 664
2 4047 9804
1 6703 0
2 4659 1454
0 9043 5088
1 7265 0
1 1520 0
2 4847 8658
2 5803 9198
1 3779 0
1 8152 0
1 2320 0
0 6224 9900
1 8168 0
1 8772 0
0 8606 8438
0 4676 6953
2 7551 3598
1 1086 0
1 1810 0
1 5682 0
0 1993 4168
1 6587 0
0 9919 9961
1 7588 0
2 1567 5246
2 431 4210
1 5837 0
2 3534 4393
2 1111 2190
0 4917 5777
1 9302 0
1 2184 0
0 4358 4178
2 4320 2797
1 9648 0
0 3562 6229
0 4796 813
2 2933 6185
2 7901 6994
0 2340 3335
0 4214 6811
1 7958 0
0 790 9850
0 9091 6697
0 2543 7296
1 4689 0
1 9424 0
1 8228 0
1 3687 0
2 5270 7983
2 8550 1372
1 2725 0
1 9335 0
0 8524 2761
1 173 0
1 9560 0
2 1231 4422
1 684 0
1 5255 0
2 4311 2868
1 9252 0
1 8403 0
2 8250 7377
0 8467 828
2 9560 3890
1 9647 0
2 8777 4732
2 8213 5850
0 1725 8969
0 600 7698
1 6733 0
1 7792 0
2 4436 5203
0 5598 4481
2 5482 7401
1 4449 0
2 4698 7235
0 8282 7867
0 8947 9502
2 4007 417
1 7321 0
1 7356 0
1 9963 0
2 8643 7390
1 1055 0
1 4173 0
2 5523 8481
1 4697 0
0 1017 9116
0 6173 7117
1 5605 0
1 7337 0
0 6895 8720
2 4719 527
1 9058 0
0 1656 8439
0 1399 6763
2 542 9389
1 7879 0
1 3122 0
1 5167 0
2 106 819
2 1899 8904
0 8064 1371
0 5848 9822
0 8176 476
2 3715 3917
2 3184 2667
2 8900 6640
0 4344 3091
0 3710 1673
2 3195 3424
0 1746 9142
1 2107 0
0 6205 9465
2 3376 9193
1 1625 0
1 4406 0
1 126 0
1 6233 0
0 9200 9226
2 5926 6916
1 8484 0
0 4078 4403
2 9775 4342
2 6050 9861
2 4992 4362
1 5147 0
2 4621 2043
2 9955 8039
0 1681 3701
0 8450 4447
0 1695 7793
0 8598 6423
2 7042 5354
1 2737 0
1 185 0
1 6313 0
2 5947 773
0 8782 4137
1 9936 0
2 1579 799
0 9883 4197
2 3555 2952
1 9493 0
1 5548 0
2 6226 1470
2 2042 7955
2 5767 9174
1 870 0
0 7685 1428
0 8079 5168
2 3481 3585
1 1344 0
0 2454 6525
0 3036 2865
0 2659 2220
1 5009 0
1 5195 0
0 5813 5416
2 626 7521
2 2277 847
2 9377 5325
0 7336 3341
0 8894 8368
2 8440 2220
2 248 3264
2 3513 6062
1 2125 0
0 4208 1976
1 3750 0
1 2453 0
1 7780 0
2 7070 1466
2 8030 496
0 9593 391
2 7153 2042
0 5548 5767
0 1217 3991
0 4335 6640
1 8997 0
0 3432 9215
2 5827 2198
0 6105 8
2 90 6789
2 3838 6576
1 1952 0
1 528 0
1 4547 0
2 2925 5004
0 6270 1981
0 66 8652
0 5803 3270
1 9117 0
2 8712 720
2 4784 6420
2 5227 715
1 9519 0
1 8971 0
1 5695 0
1 9325 0
2 516 3004
2 879 8820
0 9677 4536
1 1192 0
1 4326 0
1 6731 0
2 5670 2516
1 1317 0
1 9390 0
1 9844 0
1 6197 0
0 1167 5305
0 4104 6562
1 983 0
0 1267 6971
0 7237 3284
1 9575 0
1 4843 0
1 3021 0
1 2895 0
2 9745 4489
1 7503 0
0 8089 1585
1 6386 0
0 8764 5576
2 6628 7025
0 8710 1972
1 1314 0
1 9515 0
1 8267 0
1 4986 0
2 7571 6859
1 3804 0
1 7913 0
2 972 6387
2 8593 2900
2 9491 98
1 7427 0
0 969 3345
1 6326 0
0 8523 8443
1 9614 0
1 9274 0
1 409 0
2 1454 2427
1 9245 0
0 2990 2463
0 2589 9631
2 3653 7987
0 6106 2124
0 8204 9737
0 5181 2444
1 1780 0
1 1107 0
1 3428 0
1 2259 0
2 4206 4291
1 5239 0
0 8906 4241
2 9149 8734
2 3047 1575
2 6701 9394
1 1802 0
2 7350 7693
1 898 0
0 2875 7757
0 245 7810
2 7263 7219
2 6611 281
2 9393 612
1 3878 0
2 7610 6071
0 3498 7203
1 4390 0
2 4242 6616
0 3274 8602
2 1735 5615
2 2216 609
1 4409 0
1 288 0
1 4562 0
1 1760 0
0 5494 3772
1 6834 0
0 4959 7789
0 8614 5043
1 302 0
0 7820 2927
2 4951 4781
0 2329 509
2 8021 5411
1 4072 0
0 9416 4157
2 5687 169
0 2387 9210
1 7993 0
0 9284 3570
1 7878 0
0 9270 3089
1 6550 0
1 8453 0
2 5205 7552
0 2340 7453
1 9109 0
2 4412 9786
2 161 7793
2 7821 2847
0 2471 3728
1 9175 0
1 7870 0
1 6495 0
0 9306 1957
1 2861 0
1 3073 0
1 2702 0
1 1171 0
1 4897 0
0 5398 4448
2 7768 3616
0 1567 3607
2 8822 1343
0 2274 5143
0 7603 9546
2 7508 994
0 4558 5624
1 4358 0
2 4806 9931
1 3360 0
2 3232 5227
1 9005 0
1 7068 0
1 398 0
0 1966 2713
2 5099 4291
0 5740 1306
1 5896 0
1 5545 0
2 7258 4292
0 924 715
1 4546 0
1 5312 0
0 4836 1602
2 9563 7268
0 6863 3391
0 3607 8884
0 1393 6831
2 2788 9932
0 3454 8452
0 8025 8552
2 6121 2660
2 3393 6065
0 6911 1447
1 2786 0
0 2403 6745
1 2698 0
0 5372 7605
1 5978 0
1 7884 0
1 8402 0
1 3504 0
1 4475 0
1 5947 0
1 4915 0
2 4739 5465
1 1367 0
0 1251 5091
2 8331 9262
1 4201 0
0 7783 3915
0 9658 3769
0 4071 8780
1 3529 0
1 7293 0
0 9069 1007
2 6835 4928
0 7845 5059
1 8935 0
1 4643 0
1 4823 0
0 9751 557
0 173 7759
2 3379 632
1 8797 0
1 7774 0
1 2677 0
1 5264 0
1 6523 0
1 7823 0
1 6341 0
2 2765 945
0 171 155
1 8794 0
1 4777 0
0 8858 6219
0 9854 2930
1 9478 0
1 7651 0
2 8108 8389
1 8205 0
0 6039 6362
1 1493 0
1 4413 0
2 4968 9998
0 3612 9554
1 4472 0
0 3842 6105
0 312 2669
2 5103 63
2 507 575
2 5813 9408
2 9539 4209
2 39 6820
1 1977 0
2 991 836
0 1884 7533
0 2635 6900
1 7126 0
1 5756 0
1 2294 0
2 3651 2615
2 7265 6330
0 2807 5946
0 7839 4947
2 1710 2455
2 700 4597
1 1848 0
2 6736 2012
2 8310 5943
1 2344 0
1 1685 0
2 3294 9781
2 3315 9971
1 7001 0
0 5497 2449
0 9126 2695
0 2330 9679
2 8805 9275
0 7501 5236
0 8926 6393
1 2685 0
0 2686 2605
1 3319 0
1 7841 0
1 1477 0
1 9639 0
1 6575 0
1 2719 0
0 74 4972
0 7367 6279
0 1478 8652
1 1894 0
1 3999 0
2 9212 4755
2 4131 4508
2 5276 956
0 4822 2484
0 3581 9198
1 8981 0
0 3303 376
2 1223 6501
1 291 0
0 5490 5991
2 6135 3769
1 5983 0
2 9150 6083
2 4692 864
1 3684 0
2 8786 5601
1 2836 0
2 4385 2577
1 725 0
1 8307 0
1 8060 0
0 1512 7158
2 151 2715
0 1043 6416
1 1893 0
0 7797 3483
2 6966 7239
0 9480 4895
1 7374 0
1 4622 0
2 6392 6982
0 5054 4505
1 6109 0
1 6581 0
2 4797 922
1 8944 0
1 8921 0
1 3652 0
2 8764 2722
0 9632 2221
1 9804 0
1 2922 0
2 2701 459
0 3223 2832
0 2658 9509
0 3596 547
2 2705 158
2 5748 459
0 3926 8587
0 7986 604
0 4364 5646
0 2163 7217
1 4823 0
1 3537 0
1 8772 0
2 4640 7280
0 1786 3813
1 2837 0
2 9083 4806
2 7333 8397
0 4088 1330
1 2993 0
1 4485 0
1 1198 0
0 31 6117
2 199 6597
2 7711 2605
1 915 0
0 5775 5894
1 6063 0
1 3044 0
1 7899 0
1 8312 0
0 1571 8030
2 1292 5380
2 3283 1914
1 9981 0
2 8239 8949
1 4165 0
0 1843 7443
1 7411 0
2 2605 315
0 479 8508
1 4750 0
0 6975 569
1 7231 0
1 637 0
1 4577 0
2 5862 8686
0 8869 5570
0 4001 2834
1 7700 0
1 2225 0
0 63 5316
1 3551 0
1 5415 0
0 802 1754
0 4631 5339
1 8675 0
1 4690 0
0 4346 2476
0 6493 4200
2 7408 7732
1 2465 0
0 9644 2292
0 7323 3051
0 3632 8564
0 8605 5740
1 6799 0
1 6011 0
0 2288 9634
0 2060 6841
2 1263 37
2 3014 1733
1 2761 0
0 6882 1638
2 4400 4851
0 9413 4336
2 4980 1224
1 24 0
0 8972 698
1 8302 0
0 8414 3553
0 4594 1715
1 662 0
1 3703 0
0 3237 4989
1 3658 0
0 8098 9237
2 4866 9340
1 568 0
1 8329 0
2 4085 6132
1 9967 0
2 9998 5000
1 4834 0
0 7781 8812
2 7372 4301
1 2818 0
1 5158 0
0 2880 4115
1 2640 0
1 1144 0
2 8296 8291
0 8428 1505
1 4146 0
2 8809 9719
2 4682 3088
2 9831 6102
0 9015 7355
0 3899 3661
1 939 0
0 4576 6731
1 655 0
1 791 0
1 6201 0
0 1626 3337
1 4114 0
1 9513 0
1 1072 0
0 4684 8351
2 606 7838
2 4964 2281
2 387 1896
1 415 0
1 2537 0
1 3824 0
2 115 5015
1 2524 0
2 8982 5982
0 6609 3208
1 5557 0
2 7574 1494
0 800 8159
1 8161 0
1 7917 0
2 3475 5880
1 9476 0
1 3539 0
1 5575 0
0 8889 7148
2 1746 9634
1 6642 0
0 9081 4170
2 8451 6488
0 9900 5100
2 6010 3046
1 550 0
0 4796 2228
0 3796 8604
0 7934 9572
1 9201 0
2 9325 590
0 8102 1676
2 712 609
2 4799 8064
1 2077 0
2 4551 1046
1 2045 0
1 4360 0
2 9145 2587
0 5670 726
1 8758 0
0 3587 889
2 247 5936
2 4470 8623
1 2813 0
0 6487 5444
2 7090 6431
1 6459 0
1 684 0
0 5377 3961
1 2285 0
2 1380 9176
2 2330 127
1 8542 0
2 1730 2562
0 9497 867
0 1007 6212
1 2915 0
0 8472 7671
0 8798 2644
2 7122 226
0 9195 4911
1 6807 0
1 3520 0
0 4494 6153
0 4798 896
0 4102 4779
0 8538 2866
1 7697 0
0 4362 5471
0 8330 8592
2 1701 3444
2 3253 8307
0 6441 5918
0 59 9017
2 4880 8590
0 3475 45
0 4686 5621
2 1002 8525
2 6369 784
1 1698 0
2 7392 9922
0 4759 4628
1 7216 0
0 3913 4408
1 9094 0
2 1064 8240
2 4638 590
0 1407 2437
2 5626 6825
1 2130 0
1 9623 0
0 9474 8942
1 4007 0
1 5779 0
0 3144 5675
2 5676 8366
0 1573 2597
0 5569 5917
1 8740 0
2 2900 6416
0 7908 1085
1 9438 0
2 9156 2476
1 4430 0
0 5490 3081
1 464 0
2 3897 8297
2 1453 1230
1 2009 0
1 67 0
1 4153 0
0 8097 6493
2 2733 9959
2 5117 5612
2 8038 5416
1 6638 0
0 9074 4499
0 2796 9854
1 5933 0
1 9622 0
0 7951 1949
2 4895 6340
1 7345 0
1 5508 0
1 4341 0
1 7486 0
1 7315 0
1 9560 0
2 1803 3785
2 3054 4351
1 1736 0
1 9773 0
0 6838 4493
2 4489 7065
2 1657 3564
1 8967 0
0 5662 5851
1 8431 0
1 6864 0
1 8384 0
0 2733 3503
0 1462 6247
0 1129 9144
0 2604 2701
1 377 0
0 7727 7803
0 2083 590
2 5355 572
0 4555 3425
1 8176 0
0 5534 2148
2 1436 7237
2 4616 1251
2 9381 9130
2 2031 4873
0 5700 9156
1 9204 0
0 7205 1702
1 8730 0
2 4850 9019
2 8733 1417
1 8090 0
0 7801 9178
0 8377 4933
1 1422 0
2 1449 3423
1 6431 0
2 2614 1614
1 4802 0
1 8395 0
0 749 6234
0 8781 3569
0 1038 645
1 1827 0
0 2953 8121
2 3609 2233
0 4177 7030
2 5326 9284
2 4269 4485
1 3570 0
1 1477 0
1 8622 0
1 3277 0
2 8885 5158
1 5467 0
2 5830 4916
1 7355 0
2 6364 3141
2 1824 2677
2 3936 4334
1 6306 0
1 9959 0
2 5848 7105
1 6188 0
2 8420 3249
0 3577 6678
2 3385 8271
1 8987 0
1 703 0
2 4304 5773
1 3897 0
0 3338 8046
2 7247 8945
2 4351 3449
0 7636 1453
0 1362 3638
1 1026 0
2 8241 3745
0 4273 3032
1 5567 0
1 6479 0
0 5596 6859
1 1999 0
1 7109 0
0 5419 8410
1 5768 0
2 9153 8416
2 6106 3282
0 5589 1851
0 4539 2186
1 5464 0
0 4814 7782
1 2296 0
1 1880 0
1 9471 0
0 1330 6815
1 2061 0
1 1013 0
0 2696 2543
1 8946 0
2 3763 7125
1 3610 0
2 6739 8242
1 690 0
2 6463 8735
0 8860 7909
2 3373 2559
0 2876 4562
0 1344 3519
2 9931 3497
0 7953 6497
0 5109 9371
1 9332 0
1 4114 0
2 4285 5175
0 7080 573
2 1976 2260
1 7246 0
1 6716 0
1 6714 0
0 3793 5462
2 8838 9804
0 9263 5986
1 7984 0
1 7174 0
0 8497 3262
1 5106 0
1 569 0
0 250 6180
1 4176 0
1 3804 0
1 6860 0
2 6935 2433
1 1531 0
0 1063 430
1 8122 0
0 2239 5045
1 2327 0
0 4635 904
1 3581 0
0 3825 9249
1 6656 0
0 8251 6671
2 5601 4501
1 2514 0
2 4303 4801
2 7027 6894
1 6809 0
1 1906 0
2 4300 9630
0 7729 9552
2 9022 9829
2 8050 9589
2 845 2457
1 2779 0
1 6816 0
2 6136 2960
0 1499 1135
2 1118 8149
1 5917 0
1 125 0
0 7165 5867
1 3303 0
0 1762 6555
2 9154 1568
0 385 2649
2 6326 928
2 688 6282
1 365 0
2 7688 6518
0 7602 4721
0 8709 6233
1 4827 0
1 6611 0
1 4398 0
2 2734 805
2 1974 4294
1 414 0
1 5020 0
0 2858 9940
0 7987 1365
1 1857 0
2 7191 5711
2 7831 4302
1 1569 0
2 3453 7785
2 3914 3812
0 940 4977
1 3720 0
1 9269 0
2 6164 9860
1 1815 0
0 2695 5755
0 4214 9673
1 128 0
0 5826 9412
0 9595 8781
0 1393 8351
0 6491 4099
0 248 8080
0 503 9029
2 6441 5377
2 7237 8494
2 1749 600
2 7307 4460
0 8081 2687
2 3251 1195
2 7920 5269
2 1864 2264
1 4906 0
2 3156 7236
0 7479 810
0 3 2987
0 2016 2161
2 4969 9081
0 7814 5698
0 6938 4971
2 1519 6361
0 8069 6165
1 3591 0
1 6301 0
1 9979 0
0 8555 7469
2 5464 5315
2 725 4781
0 2952 2140
2 8199 4182
2 9160 5136
2 8135 2165
2 2961 8068
2 4778 7660
0 4227 1929
1 7597 0
1 1115 0
1 7683 0
1 7062 0
1 9951 0
2 2756 1285
0 3628 9569
1 6557 0
0 476 7161
1 801 0
2 4393 3384
1 4279 0
0 3266 2884
1 2406 0
0 7998 1987
1 7898 0
0 7005 1728
1 3885 0
0 2757 652
2 8818 7112
1 558 0
0 665 8514
2 5557 5761
0 6183 6526
1 2710 0
0 437 5678
2 3990 742
1 7743 0
2 5139 3102
0 7351 3897
2 4886 9248
1 75 0
2 4810 4629
2 7644 944
1 9797 0
0 9051 5376
2 2051 1948
2 6057 1869
0 2725 7935
0 7667 4212
2 1656 9399
0 6704 2170
2 5139 4618
0 7465 7231
0 2562 9838
0 5479 7972
1 3117 0
1 4136 0
2 6944 8337
2 929 1629
2 7699 1548
0 314 4470
1 327 0
2 4334 4780
2 717 9399
1 5132 0
2 9176 9331
2 5712 3559
1 5490 0
0 4424 4153
1 9299 0
2 4314 4564
1 2351 0
0 3743 6575
1 7170 0
0 3326 2209
2 7853 3487
2 5845 437
0 3986 9075
2 2096 1223
0 9081 3674
0 3379 2826
0 12 9737
0 257 8372
1 9622 0
0 4978 1890
1 4023 0
0 220 4885
1 8485 0
1 2791 0
0 2396 5573
0 9395 187
2 3852 2389
2 4901 6802
1 6467 0
2 6029 8068
2 8316 7110
1 5832 0
1 5292 0
2 9945 1820
2 3367 7361
2 6969 6071
1 7294 0
1 1539 0
0 1419 2931
2 844 3659
2 6768 2183
1 3843 0
2 9723 6556
0 9503 5366
1 9769 0
1 3732 0
1 25 0
2 3521 6805
2 9231 5157
2 1421 6018
0 7127 1392
0 2505 7870
1 5234 0
0 3352 9710
2 2712 7449
1 3826 0
0 7531 6769
1 6711 0
1 7168 0
0 1939 6635
1 5759 0
0 9540 933
0 5416 2424
2 9916 6772
1 4766 0
1 8122 0
0 6343 1246
2 6084 7967
1 4557 0
0 910 5694
0 9915 560
2 2685 8031
2 6531 6240
0 2330 5998
0 7814 9061
2 467 1441
1 819 0
1 9816 0
0 8200 7461
1 8772 0
1 9254 0
2 5981 7344
0 6594 9898
2 8652 264
2 5061 8390
0 2516 3913
0 9769 5486
2 7595 2555
1 1103 0
2 9062 8007
2 5630 1998
1 6834 0
1 9740 0
1 5420 0
2 9935 9407
0 2697 3467
1 1134 0
0 2416 2863
1 8939 0
1 912 0
1 7031 0
1 6656 0
1 5924 0
1 2781 0
0 3967 251
0 2383 5252
1 2962 0
2 3839 9408
1 4727 0
2 8807 8089
1 4713 0
1 7198 0
2 8639 1712
1 7054 0
1 6915 0
0 8044 9164
0 206 1642
0 7906 7430
2 4224 1927
2 6887 1963
2 9871 8463
0 1635 1294
1 1628 0
2 3064 8070
0 1027 7588
0 7878 5454
2 7189 1376
0 1384 2332
0 2890 5263
0 6712 3307
1 1959 0
2 5356 2651
0 3808 4711
0 1212 1136
1 5782 0
1 4095 0
0 3375 770
2 2073 8627
0 3901 2665
1 1065 0
0 7983 3735
1 1234 0
1 1929 0
1 5406 0
0 7833 1979
0 2557 5684
1 7890 0
1 1145 0
2 3499 30
1 2211 0
2 3555 7018
1 56 0
0 7124 4934
0 7135 4776
1 4180 0
0 921 9784
2 4008 7531
2 254 2446
1 7121 0
0 8380 474
1 2684 0
2 4899 6040
1 9030 0
2 5082 1018
1 3823 0
0 4666 788
2 3426 5757
1 2270 0
0 8542 8860
2 2167 3796
2 9698 8807
1 2770 0
1 2724 0
1 3769 0
1 7258 0
1 9996 0
2 483 1133
2 1939 7017
2 8741 6929
1 2438 0
0 778 7458
0 6382 1864
0 1543 4699
2 4074 8238
1 4493 0
1 9775 0
1 1022 0
0 5802 5261
2 4136 6707
0 841 797
1 1715 0
0 5908 5466
1 4742 0
0 4616 8182
1 8261 0
0 6521 9914
2 9945 3938
1 2998 0
1 7491 0
0 3495 6616
2 5066 2128
1 9859 0
2 423 629
2 9212 8815
2 6744 430
2 2487 8324
0 2345 8307
1 8631 0
1 5517 0
1 3956 0
1 3229 0
1 4672 0
1 7416 0
1 3889 0
2 7280 9972
0 1828 7128
0 1142 4907
2 6995 9173
1 7276 0
1 7879 0
0 6697 1267
1 1059 0
0 307 8321
2 4084 595
0 2508 8606
1 6156 0
0 7760 5697
0 6979 824
2 2310 5022
1 2468 0
0 1644 4110
1 540 0
1 1404 0
1 7226 0
2 2049 8838
0 735 5138
0 240 7119
2 3900 1503
2 8249 6148
1 4656 0
2 3555 8114
1 3490 0
1 4990 0
1 4686 0
2 8471 6249
0 924 7770
1 9863 0
2 4717 2303
1 4409 0
1 187 0
0 1874 1411
1 1341 0
0 3774 941
0 2367 4878
1 1982 0
1 1089 0
0 7017 6218
1 8724 0
0 1579 854
1 7805 0
1 284 0
1 8854 0
1 2863 0
0 543 6561
2 3450 1291
2 5311 2521
1 1757 0
2 4168 2298
0 6782 7938
0 9480 2779
2 8485 5513
0 5428 2395
2 34 5768
0 123 2702
2 8951 6420
0 7994 1983
1 9571 0
1 2022 0
0 2713 8751
0 3411 2537
1 7043 0
0 7048 899
1 9483 0
1 5073 0
0 7788 6147
1 1619 0
2 3852 1974
0 2548 2380
2 9491 1391
1 8327 0
1 1080 0
1 6018 0
2 1471 8284
2 3503 6960
0 933 366
1 5202 0
1 5131 0
1 9839 0
2 8501 7254
1 2478 0
2 4347 7056
1 3911 0
1 4489 0
2 8748 2356
1 7118 0
0 3194 6247
1 458 0
1 902 0
0 6657 2266
1 5409 0
1 5522 0
0 1389 1930
2 5165 9881
2 354 4516
0 6412 3312
0 745 7266
0 5801 1454
0 3352 2039
0 5279 9094
1 8325 0
0 1695 2126
2 1581 932
2 1453 1685
2 5043 1684
1 5957 0
1 8684 0
2 2838 2158
1 7154 0
1 7939 0
2 842 8429
1 8859 0
1 8192 0
0 1456 3052
0 5595 390
2 7028 7742
1 9550 0
1 4955 0
0 7141 379
2 3282 8701
1 1972 0
0 3858 8967
2 7741 6442
2 4352 7104
2 321 7602
0 6215 2503
0 468 9384
2 3544 1367
2 8000 4372
2 6639 4338
0 6692 3713
1 3737 0
1 7087 0
2 360 1998
1 916 0
2 4046 8247
1 4866 0
1 1724 0
2 8817 8220
2 7322 1884
1 6762 0
0 3988 444
0 9060 5415
1 2383 0
2 158 833
1 735 0
2 2231 1596
0 3208 4605
1 1069 0
1 5151 0
0 533 3285
0 9111 8090
2 850 2623
1 6839 0
1 7450 0
0 4515 4683
2 6963 9406
0 3529 8936
1 4995 0
2 7987 933
1 5590 0
2 4752 3152
1 471 0
1 2128 0
1 1775 0
0 4604 9995
1 462 0
2 4783 2075
0 1324 7495
1 3668 0
1 6941 0
2 4023 5352
0 6056 8963
2 4538 8969
1 6835 0
1 7761 0
1 1663 0
1 7782 0
1 5573 0
1 2249 0
2 9122 3077
1 7807 0
0 9882 8415
1 2393 0
1 2834 0
1 3402 0
0 7165 620
2 2350 3252
0 8489 1687
2 1720 7082
0 627 9165
1 2984 0
1 7152 0
2 4696 6133
1 8815 0
1 1458 0
1 6395 0
0 9977 5836
0 855 8328
2 8801 2051
2 1417 2560
0 329 4333
0 4717 1401
2 914 2161
1 3217 0
0 5821 1999
0 7603 1743
0 5254 8845
1 7188 0
0 7800 9255
2 2965 9673
2 3910 4609
2 4424 7294
2 3254 5551
2 7541 661
1 6164 0
2 9220 7900
1 3695 0
0 4742 6111
2 3043 1048
1 4018 0
0 4173 3399
0 9958 8980
0 3588 8593
2 7461 8111
1 9966 0
2 2613 3529
0 8006 7778
1 4177 0
1 3235 0
1 8222 0
0 8117 8797
1 7509 0
0 1398 2788
1 926 0
0 5999 5294
1 6562 0
2 8979 767
2 8615 825
0 2890 5961
1 7156 0
1 9102 0
2 8137 6571
1 4077 0
2 7293 460
2 8022 1984
2 1167 6935
0 1141 2234
1 5195 0
1 8508 0
2 3994 6822
0 6075 3172
1 7237 0
2 3774 6242
1 6490 0
0 1635 5704
0 1117 7687
2 1114 6334
2 7096 3633
0 4132 1505
2 931 8481
1 8940 0
2 8928 1974
1 9945 0
2 8072 332
1 6067 0
2 7512 740
0 4679 1577
2 5315 5399
2 2377 8554
2 5050 9825
1 7263 0
1 5420 0
1 2034 0
0 1021 4207
0 2592 3914
0 1888 2704
2 9474 9544
1 5632 0
1 691 0
2 362 5349
0 8113 3329
1 6925 0
1 8923 0
1 9028 0
0 4388 7395
0 4096 2092
0 5644 6536
1 2571 0
0 9701 2532
1 6497 0
0 7283 1071
1 9488 0
1 293 0
2 7321 3193
1 3802 0
0 4489 8064
1 6283 0
1 1414 0
1 4138 0
0 6954 4162
0 9054 3411
2 5999 270
2 3035 1273
1 8473 0
2 1559 1812
1 1664 0
0 4371 5554
0 253 1098
0 5501 102
1 5428 0
1 5997 0
0 3633 5830
0 3205 8556
2 8574 7786
2 1670 2877
2 2765 2081
1 829 0
2 2104 4051
1 5087 0
2 5667 6255
1 6350 0
0 8006 6054
1 6187 0
0 3764 8865
2 7145 1314
1 7167 0
2 1649 3482
0 7003 6674
2 367 1047
1 6992 0
1 4093 0
0 3418 545
0 6229 6354
1 7599 0
1 7530 0
0 8913 9750
1 5130 0
2 2427 8713
2 3702 387
1 3531 0
0 3660 5527
0 7861 7851
1 7916 0
1 8750 0
0 5512 6944
0 1539 7745
2 5792 224
2 3580 7454
1 2235 0
0 3927 8959
0 8880 7090
2 8346 6429
1 7366 0
1 2149 0
1 6075 0
2 3552 7797
1 8604 0
2 1390 5121
1 5602 0
0 2272 8663
1 2177 0
0 9240 7307
1 7712 0
2 6255 984
1 8639 0
1 5525 0
2 525 2064
0 1974 2257
0 2276 4110
2 4018 9619
0 6596 2992
2 5395 3720
2 1304 7957
0 5513 6798
1 2398 0
2 5782 7061
2 6499 4424
1 3604 0
1 5561 0
0 5851 3406
0 9449 7899
0 1335 5661
1 7541 0
0 7707 3022
2 1961 4086
0 5091 2946
2 7300 6472
2 7305 7306
1 1156 0
0 7438 9688
2 8495 6184
2 5963 2564
0 2914 2796
0 9496 7783
0 8091 4755
2 4152 5577
1 5176 0
1 8245 0
0 6603 9657
2 9786 6182
2 4373 5119
1 156 0
1 7771 0
1 3219 0
1 5885 0
0 2517 8359
0 9882 2040
2 1862 6667
0 1007 2587
1 3627 0
1 3793 0
2 5803 4522
2 747 6527
0 1231 3214
1 8209 0
2 2615 5553
0 8540 5525
0 8998 5458
2 1116 6043
0 4527 8409
0 9133 5286
1 4417 0
1 4403 0
0 1990 8271
2 9361 6595
1 6669 0
2 8293 2006
0 3390 1889
2 5602 2016
1 1961 0
1 6777 0
0 7583 3261
0 1696 2228
1 150 0
0 9703 9566
1 1710 0
2 1481 2097
2 8545 3050
1 6512 0
0 684 9995
0 2853 2429
0 6343 6384
2 8691 8530
0 5742 1916
1 8440 0
0 371 3844
0 4969 9081
0 5028 6893
2 5179 3729
1 2010 0
1 9974 0
1 4243 0
2 4663 3346
1 3558 0
1 2312 0
0 5127 2821
2 3349 8753
0 9230 8813
1 4830 0
2 3048 1518
2 8819 1521
1 2580 0
2 1624 361
0 3998 6627
1 4726 0
1 1776 0
1 6230 0
2 9523 5442
1 5600 0
2 5170 6024
0 8592 157
1 4318 0
2 5426 1905
0 1199 7078
2 2848 5302
1 5091 0
0 4983 7704
1 5971 0
0 4715 3000
1 4673 0
0 4048 2093
0 3430 9655
2 4500 9237
2 18 8181
1 2375 0
2 9193 7962
0 6216 4411
1 6441 0
1 5239 0
0 8221 3499
1 7814 0
2 435 5
1 7849 0
1 2491 0
2 3178 362
0 7385 2156
1 2054 0
0 9092 2317
2 7095 4252
1 3119 0
1 8764 0
2 2146 2744
1 9199 0
0 1297 2031
2 5753 6023
1 6047 0
0 5897 4175
1 1418 0
1 4959 0
0 5868 4861
2 8832 8641
1 9997 0
0 7400 7584
2 4759 8998
1 6450 0
0 3549 8199
2 5699 3245
1 7329 0
2 192 4050
1 1798 0
0 6589 2902
1 1330 0
1 6884 0
1 9273 0
2 5922 4619
2 5953 6912
2 9043 2546
0 7311 1300
2 8640 6777
1 2294 0
0 3708 7959
2 1932 3912
1 3523 0
2 2054 2244
1 2535 0
0 4537 8152
2 4424 3215
2 6177 9474
0 8143 6754
1 6793 0
0 375 3780
1 8985 0
1 9036 0
0 3608 572
2 5783 3454
1 1403 0
1 7874 0
1 490 0
0 7189 2765
1 3551 0
1 4691 0
0 7149 2618
0 8962 9979
2 5758 693
2 3652 3608
0 8153 6354
2 7759 3744
2 4165 6392
2 5264 534
1 71 0
1 4363 0
1 3669 0
1 2367 0
2 7925 4325
0 6772 5043
1 3540 0
2 3325 3999
1 7236 0
0 1098 7272
1 5792 0
1 7554 0
2 9466 7253
1 1229 0
1 7333 0
